http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,\n\n\n\n  \n  
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,The Attorney Geneeral was at a meeting where an aide pitched a Russia meeting
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,A former Trump campaign adviser\u2019s admission that he had interactions with alleged government-connected Russians\xa0is leaving Attorney General Jeff Sessions\xa0facing renewed questions about how much he knew about Russian election interference.
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Special counsel Robert Mueller\u2019s investigation of ties between the Trump campaign and Russia was triggered in part by Mr Sessions\u2019 prior contact with the Russian government.
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,The top law enforcement official recused himself from an examination of Russia\u2019s role in the 2016 presidential election after it was revealed he had not disclosed meeting with Russian Ambassador Sergei Kislyak during the presidential campaign - a move that infuriated Donald Trump and set in motion a chain of events that would eventually lead the appointment of Mr Mueller.
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"Now Democrats are again asking questions about Mr Sessions\u2019 testimony in January that he wasn't aware of any campaign contacts with Russia,\xa0after a court document revealed how campaign officials were presented with the option of talking to Russia."
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"According to a document laying out the case against\xa0Trump foreign policy adviser George Papadopoulos, who has\xa0pleaded guilty to lying to the FBI, Mr Papadopoulos repeatedly floated the idea of a possible\xa0meeting between the campaign and officials in Moscow. He pitched helping to arrange a meeting between\xa0Mr Trump to Russian President Vladimir Putin at a March 31 gathering with \u201cTrump and other foreign policy advisors\u201d, the document says."
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,A post from Mr Trump\u2019s Instagram account that day shows Mr Papadopoulos seated around a table with both Mr Trump and Mr Sessions. CNN reports that Mr Sessions rebuffed the prospective meeting.
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"Mr Manafort is a Republican strategist and former Trump campaign manager. He resigned from that post over questions about his extensive lobbying overseas, including in Ukraine where he represented pro-Russian interests.\n\nMr Manafort turned himself in at FBI headquarters to special counsel Robert Mueller\u2019s team on Oct 30, 2017, after he was indicted under seal on charges that include conspiracy against the United States, conspiracy to launder money, unregistered agent of a foreign principal, false and misleading US Foreign Agents Registration Act statements, false statements, and seven counts of failure to file reports of foreign bank and financial accounts."
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Getty
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"Mr Gates joined the Trump team in spring 2016, and served as a top aide until he left to work at the Republican National Committee after the departure of former Trump campaign manager Paul Manafort.\n\nMr Gates' had previously worked on several presidential campaigns, on international political campaigns in Europe and Africa, and had 15 years of political or financial experience with multinational firms, according to his bio.\n\nMr Gates was indicted alongside Mr Manafort by special counsel Robert Mueller's team on charges that include conspiracy against the United States, conspiracy to launder money, unregistered agent of a foreign principal, false and misleading US Foreign Agents Registration Act statements, false statements, and seven counts of failure to file reports of foreign bank and financial accounts."
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,AP
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"George Papadopoulos was a former foreign policy adviser for the Trump campaign, having joined around March 2016.\n\nMr Papadopoulos plead guilty to federal charges for lying to the FBI as a part of a cooperation agreement with Special Counsel Robert Mueller's investigation.\n\nMr Papadopoulos claimed in an interview with the FBI that he had made contacts with Russian sources before joining the Trump campaign, but he actually began working with them after joining the team.\n\nMr Papadopoulos allegedly took a meeting with a professor in London who reportedly told him that Russians had ""dirt"" on Hillary Clinton. The professor also allegedly introduced Mr Papadopoulos to a Russian who was said to have close ties to officials at the Russian Ministry of Foreign Affairs.\n\nMr Papadopoulos also allegedly was in contact with a woman whom he incorrectly described in one email to others in the campaign as the ""niece"" to Russian President Vladimir Putin."
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Twitter
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"The President's eldest son met with a Russian lawyer - Natalia Veselnitskaya - on 9 June 2016 at Trump Tower in New York. He said in an initial statement that the meeting was about Russia halting adoptions of its children by US citizens. Then, he said it was regarding the Magnitsky Act, a US law blacklisting Russian human rights abusers. In a final statement, Mr Trump Jr released a chain of emails that revealed he took the meeting in hopes of getting information Ms Veselnitskaya had about Hillary Clinton's alleged financial ties to Russia. He and the President called it standard ""opposition research"" in the course of campaigning and that no information came from the meeting. The meeting was set up by an intermediary, Rob Goldstone. Jared Kushner and Paul Manafort were also at the same meeting. "
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Getty Images 
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"Mr Kushner is President Donald Trump's son-in-law and a key adviser to the White House. He met with a Russian banker appointed by Russian President Vladimir Putin in December. Mr Kushner has said he did so in his role as an adviser to Mr Trump while the bank says he did so as a private developer.\nMr Kushner has also volunteered to testify in the Senate about his role helping to arrange meetings between Trump advisers and Russian Ambassador to the US Sergey Kislyak."
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Getty Images
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"Former tabloid journalist and now music publicist Rob Goldstone is a contact of the Trump family through the previously Trump-owned 2013 Miss Universe pageant, which took place in Moscow. In June 2016, he wrote to Donald Trump Jr offering a meeting with a Russian lawyer, Natalya Veselnitskaya, who had information about Hillary Clinton. Mr Goldstone was the intermediary for Russian pop star Emin Agalaraov and his father, real estate magnate Aras, who played a role in putting on the 2013 pageant. In an email chain released by Mr Trump Jr, Mr Goldstone seemed to indicate Russian government's support of Donald Trump's campaign. "
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,AP images 
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"Aras Agalarov (R) is a wealthy Moscow-based real estate magnate and son Emin (L) is a pop star. Both played a role in putting on the previously Trump-owned 2013 Miss Universe pageant in Moscow. They allegedly had information about Hillary Clinton and offered that information to the Trump campaign through a lawyer with whom they had worked with, Natalia Veselnitskaya, and music publicist Rob Goldstone. "
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Getty Images 
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"Natalia Veselnitskaya is a Russian lawyer with ties to the Kremlin. She has worked on real estate issues and reportedly counted the FSB as a client in the past. She has ties to a Trump family connection, real estate magnate Aras Agalarov, who had helped set up the Trump-owned 2013 Miss Universe pageant which took place in Moscow. Ms Veselnitskaya met with Donald Trump Jr, Jared Kushner, and Paul Manafort in Trump Tower on 9 June 2016 but denies the allegation that she went there promising information on Hillary Clinton's alleged financial ties to Russia. She contends that the meeting was about the US adoptions of Russian children being stopped by Moscow as a reaction to the Magnitsky Act, a US law blacklisting Russian human rights abusers. "
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Getty Images 
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"Mr Flynn was named as Trump's national security adviser but was forced to resign from his post for inappropriate communication with Russian Ambassador to the US Sergey Kislyak. He had misrepresented a conversation he had with Mr Kislyak to Vice President Mike Pence, telling him wrongly that he had not discussed sanctions with the Russian."
